bindFunc(cast(void**)&ActorCreate, "ActorCreate");
bindFunc(cast(void**)&LinesSetNodesAspect, "LinesSetNodesAspect");
bindFunc(cast(void**)&LinesSetDivision, "LinesSetDivision");

bindFunc(cast(void**)&MaterialLibraryCreate, "MaterialLibraryCreate");
bindFunc(cast(void**)&MaterialLibraryActivate, "MaterialLibraryActivate");
bindFunc(cast(void**)&MaterialLibrarySetTexturePaths, "MaterialLibrarySetTexturePaths");
bindFunc(cast(void**)&MaterialLibraryClear, "MaterialLibraryClear");
bindFunc(cast(void**)&MaterialLibraryDeleteUnused, "MaterialLibraryDeleteUnused");
bindFunc(cast(void**)&MaterialLibraryHasMaterial, "MaterialLibraryHasMaterial");
bindFunc(cast(void**)&MaterialLibraryLoadScript, "MaterialLibraryLoadScript");
bindFunc(cast(void**)&MaterialCreate, "MaterialCreate");
bindFunc(cast(void**)&MaterialDestroy, "MaterialDestroy");
bindFunc(cast(void**)&MaterialAddCubeMap, "MaterialAddCubeMap");
bindFunc(cast(void**)&MaterialCubeMapLoadImage, "MaterialCubeMapLoadImage");
bindFunc(cast(void**)&MaterialCubeMapGenerate, "MaterialCubeMapGenerate");
bindFunc(cast(void**)&MaterialCubeMapFromScene, "MaterialCubeMapFromScene");
bindFunc(cast(void**)&MaterialSetName, "MaterialSetName");
bindFunc(cast(void**)&MaterialSetShininess, "MaterialSetShininess");
bindFunc(cast(void**)&MaterialSetAmbientColor, "MaterialSetAmbientColor");
bindFunc(cast(void**)&MaterialSetDiffuseColor, "MaterialSetDiffuseColor");
bindFunc(cast(void**)&MaterialSetSpecularColor, "MaterialSetSpecularColor");
bindFunc(cast(void**)&MaterialSetEmissionColor, "MaterialSetEmissionColor");
bindFunc(cast(void**)&MaterialGetColor, "MaterialGetColor");
bindFunc(cast(void**)&MaterialGetAlpha, "MaterialGetAlpha");
bindFunc(cast(void**)&MaterialSetBlendingMode, "MaterialSetBlendingMode");
bindFunc(cast(void**)&MaterialSetTextureMode, "MaterialSetTextureMode");
bindFunc(cast(void**)&MaterialSetTextureMappingMode, "MaterialSetTextureMappingMode");
bindFunc(cast(void**)&MaterialSetPolygonMode, "MaterialSetPolygonMode");
bindFunc(cast(void**)&MaterialSetTextureImageAlpha, "MaterialSetTextureImageAlpha");
bindFunc(cast(void**)&MaterialSetTextureScale, "MaterialSetTextureScale");
bindFunc(cast(void**)&MaterialSetTextureOffset, "MaterialSetTextureOffset");
bindFunc(cast(void**)&MaterialSetTextureFilter, "MaterialSetTextureFilter");
bindFunc(cast(void**)&MaterialEnableTexture, "MaterialEnableTexture");
bindFunc(cast(void**)&MaterialGetCount, "MaterialGetCount");
bindFunc(cast(void**)&MaterialGetName, "MaterialGetName");
bindFunc(cast(void**)&MaterialSetFaceCulling, "MaterialSetFaceCulling");
bindFunc(cast(void**)&MaterialSetSecondTexture, "MaterialSetSecondTexture");
bindFunc(cast(void**)&MaterialSetTextureFormat, "MaterialSetTextureFormat");
bindFunc(cast(void**)&MaterialSetTextureCompression, "MaterialSetTextureCompression");
bindFunc(cast(void**)&MaterialTextureRequiredMemory, "MaterialTextureRequiredMemory");
bindFunc(cast(void**)&MaterialSetFilteringQuality, "MaterialSetFilteringQuality");
bindFunc(cast(void**)&MaterialAddTextureEx, "MaterialAddTextureEx");
bindFunc(cast(void**)&MaterialTextureExClear, "MaterialTextureExClear");
bindFunc(cast(void**)&MaterialTextureExDelete, "MaterialTextureExDelete");
bindFunc(cast(void**)&MaterialSetShader, "MaterialSetShader");
bindFunc(cast(void**)&MaterialSaveTexture, "MaterialSaveTexture");
bindFunc(cast(void**)&MaterialSetOptions, "MaterialSetOptions");
bindFunc(cast(void**)&MaterialSetTextureWrap, "MaterialSetTextureWrap");
bindFunc(cast(void**)&MaterialGenTexture, "MaterialGenTexture");
bindFunc(cast(void**)&MaterialSetTexture, "MaterialSetTexture");
bindFunc(cast(void**)&MaterialGetTextureWidth, "MaterialGetTextureWidth");
bindFunc(cast(void**)&MaterialGetTextureHeight, "MaterialGetTextureHeight");
bindFunc(cast(void**)&MaterialLoadTexture, "MaterialLoadTexture");
bindFunc(cast(void**)&MaterialLoadTextureEx, "MaterialLoadTextureEx");
bindFunc(cast(void**)&MaterialSetTextureEx, "MaterialSetTextureEx");
bindFunc(cast(void**)&MaterialGenTextureEx, "MaterialGenTextureEx");
bindFunc(cast(void**)&MaterialEnableTextureEx, "MaterialEnableTextureEx");
bindFunc(cast(void**)&MaterialHasTextureEx, "MaterialHasTextureEx");
bindFunc(cast(void**)&MaterialNoiseCreate, "MaterialNoiseCreate");
bindFunc(cast(void**)&MaterialNoiseSetDimensions, "MaterialNoiseSetDimensions");
bindFunc(cast(void**)&MaterialNoiseAnimate, "MaterialNoiseAnimate");
bindFunc(cast(void**)&MaterialNoiseSetMinCut, "MaterialNoiseSetMinCut");
bindFunc(cast(void**)&MaterialNoiseSetSharpness, "MaterialNoiseSetSharpness");
bindFunc(cast(void**)&MaterialNoiseSetSeamless, "MaterialNoiseSetSeamless");
bindFunc(cast(void**)&MaterialNoiseRandomSeed, "MaterialNoiseRandomSeed");
bindFunc(cast(void**)&MaterialCullFrontFaces, "MaterialCullFrontFaces");
bindFunc(cast(void**)&MaterialSetZWrite, "MaterialSetZWrite");
bindFunc(cast(void**)&MaterialSetTextureExFromLibrary, "MaterialSetTextureExFromLibrary");
bindFunc(cast(void**)&MaterialGetNameFromLibrary, "MaterialGetNameFromLibrary");

bindFunc(cast(void**)&MemoryViewerCreate, "MemoryViewerCreate");
bindFunc(cast(void**)&MemoryViewerSetCamera, "MemoryViewerSetCamera");
bindFunc(cast(void**)&MemoryViewerRender, "MemoryViewerRender");
bindFunc(cast(void**)&MemoryViewerSetViewport, "MemoryViewerSetViewport");
bindFunc(cast(void**)&MemoryViewerCopyToTexture, "MemoryViewerCopyToTexture");

bindFunc(cast(void**)&MirrorCreate, "MirrorCreate");
bindFunc(cast(void**)&MirrorSetObject, "MirrorSetObject");
bindFunc(cast(void**)&MirrorSetOptions, "MirrorSetOptions");
bindFunc(cast(void**)&MirrorSetShape, "MirrorSetShape");
bindFunc(cast(void**)&MirrorSetDiskOptions, "MirrorSetDiskOptions");

bindFunc(cast(void**)&MovementCreate, "MovementCreate");
bindFunc(cast(void**)&MovementStart, "MovementStart");
bindFunc(cast(void**)&MovementStop, "MovementStop");
bindFunc(cast(void**)&MovementAutoStartNextPath, "MovementAutoStartNextPath");
bindFunc(cast(void**)&MovementAddPath, "MovementAddPath");
bindFunc(cast(void**)&MovementSetActivePath, "MovementSetActivePath");
bindFunc(cast(void**)&MovementPathSetSplineMode, "MovementPathSetSplineMode");
bindFunc(cast(void**)&MovementPathAddNode, "MovementPathAddNode");
bindFunc(cast(void**)&MovementPathNodeSetPosition, "MovementPathNodeSetPosition");
bindFunc(cast(void**)&MovementPathNodeSetRotation, "MovementPathNodeSetRotation");
bindFunc(cast(void**)&MovementPathNodeSetSpeed, "MovementPathNodeSetSpeed");
bindFunc(cast(void**)&MovementPathShow, "MovementPathShow");
bindFunc(cast(void**)&MovementPathSetLoop, "MovementPathSetLoop");
bindFunc(cast(void**)&MovementPathDeleteNode, "MovementPathDeleteNode");

bindFunc(cast(void**)&NavigatorCreate, "NavigatorCreate");
bindFunc(cast(void**)&NavigatorSetObject, "NavigatorSetObject");
bindFunc(cast(void**)&NavigatorSetUseVirtualUp, "NavigatorSetUseVirtualUp");
bindFunc(cast(void**)&NavigatorSetVirtualUp, "NavigatorSetVirtualUp");
bindFunc(cast(void**)&NavigatorTurnHorizontal, "NavigatorTurnHorizontal");
bindFunc(cast(void**)&NavigatorTurnVertical, "NavigatorTurnVertical");
bindFunc(cast(void**)&NavigatorMoveForward, "NavigatorMoveForward");
bindFunc(cast(void**)&NavigatorStrafeHorizontal, "NavigatorStrafeHorizontal");
bindFunc(cast(void**)&NavigatorStrafeVertical, "NavigatorStrafeVertical");
bindFunc(cast(void**)&NavigatorStraighten, "NavigatorStraighten");
bindFunc(cast(void**)&NavigatorFlyForward, "NavigatorFlyForward");
bindFunc(cast(void**)&NavigatorMoveUpWhenMovingForward, "NavigatorMoveUpWhenMovingForward");
bindFunc(cast(void**)&NavigatorInvertHorizontalWhenUpsideDown, "NavigatorInvertHorizontalWhenUpsideDown");
bindFunc(cast(void**)&NavigatorSetAngleLock, "NavigatorSetAngleLock");
bindFunc(cast(void**)&NavigatorSetAngles, "NavigatorSetAngles");

bindFunc(cast(void**)&ObjectHide, "ObjectHide");
bindFunc(cast(void**)&ObjectShow, "ObjectShow");
bindFunc(cast(void**)&ObjectIsVisible, "ObjectIsVisible");
bindFunc(cast(void**)&ObjectDestroy, "ObjectDestroy");
bindFunc(cast(void**)&ObjectDestroyChildren, "ObjectDestroyChildren");
bindFunc(cast(void**)&ObjectSetPosition, "ObjectSetPosition");
bindFunc(cast(void**)&ObjectGetPosition, "ObjectGetPosition");
bindFunc(cast(void**)&ObjectGetAbsolutePosition, "ObjectGetAbsolutePosition");
bindFunc(cast(void**)&ObjectSetPositionOfObject, "ObjectSetPositionOfObject");
bindFunc(cast(void**)&ObjectAlignWithObject, "ObjectAlignWithObject");
bindFunc(cast(void**)&ObjectSetPositionX, "ObjectSetPositionX");
bindFunc(cast(void**)&ObjectSetPositionY, "ObjectSetPositionY");
bindFunc(cast(void**)&ObjectSetPositionZ, "ObjectSetPositionZ");
bindFunc(cast(void**)&ObjectGetPositionX, "ObjectGetPositionX");
bindFunc(cast(void**)&ObjectGetPositionY, "ObjectGetPositionY");
bindFunc(cast(void**)&ObjectGetPositionZ, "ObjectGetPositionZ");
bindFunc(cast(void**)&ObjectSetAbsolutePosition, "ObjectSetAbsolutePosition");
bindFunc(cast(void**)&ObjectSetDirection, "ObjectSetDirection");
bindFunc(cast(void**)&ObjectGetDirection, "ObjectGetDirection");
bindFunc(cast(void**)&ObjectSetAbsoluteDirection, "ObjectSetAbsoluteDirection");
bindFunc(cast(void**)&ObjectGetAbsoluteDirection, "ObjectGetAbsoluteDirection");
bindFunc(cast(void**)&ObjectGetPitch, "ObjectGetPitch");
bindFunc(cast(void**)&ObjectGetTurn, "ObjectGetTurn");
bindFunc(cast(void**)&ObjectGetRoll, "ObjectGetRoll");
bindFunc(cast(void**)&ObjectSetRotation, "ObjectSetRotation");
bindFunc(cast(void**)&ObjectMove, "ObjectMove");
bindFunc(cast(void**)&ObjectLift, "ObjectLift");
bindFunc(cast(void**)&ObjectStrafe, "ObjectStrafe");
bindFunc(cast(void**)&ObjectTranslate, "ObjectTranslate");
bindFunc(cast(void**)&ObjectRotate, "ObjectRotate");
bindFunc(cast(void**)&ObjectScale, "ObjectScale");
bindFunc(cast(void**)&ObjectSetScale, "ObjectSetScale");
bindFunc(cast(void**)&ObjectGetScale, "ObjectGetScale");
bindFunc(cast(void**)&ObjectSetUpVector, "ObjectSetUpVector");
bindFunc(cast(void**)&ObjectPointToObject, "ObjectPointToObject");
bindFunc(cast(void**)&ObjectShowAxes, "ObjectShowAxes");
bindFunc(cast(void**)&ObjectGetGroundHeight, "ObjectGetGroundHeight");
bindFunc(cast(void**)&ObjectSceneRaycast, "ObjectSceneRaycast");
bindFunc(cast(void**)&ObjectRaycast, "ObjectRaycast");
bindFunc(cast(void**)&ObjectGetCollisionPosition, "ObjectGetCollisionPosition");
bindFunc(cast(void**)&ObjectGetCollisionNormal, "ObjectGetCollisionNormal");
bindFunc(cast(void**)&ObjectSetMaterial, "ObjectSetMaterial");
bindFunc(cast(void**)&ObjectGetMaterial, "ObjectGetMaterial");
bindFunc(cast(void**)&ObjectGetDistance, "ObjectGetDistance");
bindFunc(cast(void**)&ObjectCheckCubeVsCube, "ObjectCheckCubeVsCube");
bindFunc(cast(void**)&ObjectCheckSphereVsSphere, "ObjectCheckSphereVsSphere");
bindFunc(cast(void**)&ObjectCheckSphereVsCube, "ObjectCheckSphereVsCube");
bindFunc(cast(void**)&ObjectCheckCubeVsFace, "ObjectCheckCubeVsFace");
bindFunc(cast(void**)&ObjectCheckFaceVsFace, "ObjectCheckFaceVsFace");
bindFunc(cast(void**)&ObjectIsPointInObject, "ObjectIsPointInObject");
bindFunc(cast(void**)&ObjectSetCulling, "ObjectSetCulling");
bindFunc(cast(void**)&ObjectSetName, "ObjectSetName");
bindFunc(cast(void**)&ObjectGetName, "ObjectGetName");
bindFunc(cast(void**)&ObjectGetClassName, "ObjectGetClassName");
bindFunc(cast(void**)&ObjectSetTag, "ObjectSetTag");
bindFunc(cast(void**)&ObjectGetTag, "ObjectGetTag");
bindFunc(cast(void**)&ObjectGetParent, "ObjectGetParent");
bindFunc(cast(void**)&ObjectGetChildCount, "ObjectGetChildCount");
bindFunc(cast(void**)&ObjectGetChild, "ObjectGetChild");
bindFunc(cast(void**)&ObjectGetIndex, "ObjectGetIndex");
bindFunc(cast(void**)&ObjectFindChild, "ObjectFindChild");
bindFunc(cast(void**)&ObjectGetBoundingSphereRadius, "ObjectGetBoundingSphereRadius");
bindFunc(cast(void**)&ObjectGetAbsoluteUp, "ObjectGetAbsoluteUp");
bindFunc(cast(void**)&ObjectSetAbsoluteUp, "ObjectSetAbsoluteUp");
bindFunc(cast(void**)&ObjectGetAbsoluteRight, "ObjectGetAbsoluteRight");
bindFunc(cast(void**)&ObjectGetAbsoluteXVector, "ObjectGetAbsoluteXVector");
bindFunc(cast(void**)&ObjectGetAbsoluteYVector, "ObjectGetAbsoluteYVector");
bindFunc(cast(void**)&ObjectGetAbsoluteZVector, "ObjectGetAbsoluteZVector");
bindFunc(cast(void**)&ObjectGetRight, "ObjectGetRight");
bindFunc(cast(void**)&ObjectMoveChildUp, "ObjectMoveChildUp");
bindFunc(cast(void**)&ObjectMoveChildDown, "ObjectMoveChildDown");
bindFunc(cast(void**)&ObjectSetParent, "ObjectSetParent");
bindFunc(cast(void**)&ObjectRemoveChild, "ObjectRemoveChild");
bindFunc(cast(void**)&ObjectMoveObjectAround, "ObjectMoveObjectAround");
bindFunc(cast(void**)&ObjectPitch, "ObjectPitch");
bindFunc(cast(void**)&ObjectTurn, "ObjectTurn");
bindFunc(cast(void**)&ObjectRoll, "ObjectRoll");
bindFunc(cast(void**)&ObjectGetUp, "ObjectGetUp");
bindFunc(cast(void**)&ObjectRotateAbsolute, "ObjectRotateAbsolute");
bindFunc(cast(void**)&ObjectRotateAbsoluteVector, "ObjectRotateAbsoluteVector");
bindFunc(cast(void**)&ObjectSetMatrixColumn, "ObjectSetMatrixColumn");
bindFunc(cast(void**)&ObjectExportMatrix, "ObjectExportMatrix");
bindFunc(cast(void**)&ObjectExportAbsoluteMatrix, "ObjectExportAbsoluteMatrix");
bindFunc(cast(void**)&ObjectCopy, "ObjectCopy");
bindFunc(cast(void**)&ObjectInFrustum, "ObjectInFrustum");
bindFunc(cast(void**)&ObjectFindByName, "ObjectFindByName");

bindFunc(cast(void**)&ObjectHashCreate, "ObjectHashCreate");
bindFunc(cast(void**)&ObjectHashSetItem, "ObjectHashSetItem");
bindFunc(cast(void**)&ObjectHashGetItem, "ObjectHashGetItem");
bindFunc(cast(void**)&ObjectHashDeleteItem, "ObjectHashDeleteItem");
bindFunc(cast(void**)&ObjectHashGetItemCount, "ObjectHashGetItemCount");
bindFunc(cast(void**)&ObjectHashClear, "ObjectHashClear");
bindFunc(cast(void**)&ObjectHashDestroy, "ObjectHashDestroy");

bindFunc(cast(void**)&OdeManagerCreate, "OdeManagerCreate");
bindFunc(cast(void**)&OdeManagerDestroy, "OdeManagerDestroy");
bindFunc(cast(void**)&OdeManagerStep, "OdeManagerStep");
bindFunc(cast(void**)&OdeManagerGetNumContactJoints, "OdeManagerGetNumContactJoints");
bindFunc(cast(void**)&OdeManagerSetGravity, "OdeManagerSetGravity");
bindFunc(cast(void**)&OdeManagerSetSolver, "OdeManagerSetSolver");
bindFunc(cast(void**)&OdeManagerSetIterations, "OdeManagerSetIterations");
bindFunc(cast(void**)&OdeManagerSetMaxContacts, "OdeManagerSetMaxContacts");
bindFunc(cast(void**)&OdeManagerSetVisible, "OdeManagerSetVisible");
bindFunc(cast(void**)&OdeManagerSetGeomColor, "OdeManagerSetGeomColor");
bindFunc(cast(void**)&OdeWorldSetAutoDisableFlag, "OdeWorldSetAutoDisableFlag");
bindFunc(cast(void**)&OdeWorldSetAutoDisableLinearThreshold, "OdeWorldSetAutoDisableLinearThreshold");
bindFunc(cast(void**)&OdeWorldSetAutoDisableAngularThreshold, "OdeWorldSetAutoDisableAngularThreshold");
bindFunc(cast(void**)&OdeWorldSetAutoDisableSteps, "OdeWorldSetAutoDisableSteps");
bindFunc(cast(void**)&OdeWorldSetAutoDisableTime, "OdeWorldSetAutoDisableTime");
bindFunc(cast(void**)&OdeStaticCreate, "OdeStaticCreate");
bindFunc(cast(void**)&OdeDynamicCreate, "OdeDynamicCreate");
bindFunc(cast(void**)&OdeTerrainCreate, "OdeTerrainCreate");
bindFunc(cast(void**)&OdeDynamicCalculateMass, "OdeDynamicCalculateMass");
bindFunc(cast(void**)&OdeDynamicCalibrateCenterOfMass, "OdeDynamicCalibrateCenterOfMass");
bindFunc(cast(void**)&OdeDynamicAlignObject, "OdeDynamicAlignObject");
bindFunc(cast(void**)&OdeDynamicEnable, "OdeDynamicEnable");
bindFunc(cast(void**)&OdeDynamicSetAutoDisableFlag, "OdeDynamicSetAutoDisableFlag");
bindFunc(cast(void**)&OdeDynamicSetAutoDisableLinearThreshold, "OdeDynamicSetAutoDisableLinearThreshold");
bindFunc(cast(void**)&OdeDynamicSetAutoDisableAngularThreshold, "OdeDynamicSetAutoDisableAngularThreshold");
bindFunc(cast(void**)&OdeDynamicSetAutoDisableSteps, "OdeDynamicSetAutoDisableSteps");
bindFunc(cast(void**)&OdeDynamicSetAutoDisableTime, "OdeDynamicSetAutoDisableTime");
bindFunc(cast(void**)&OdeDynamicAddForce, "OdeDynamicAddForce");
bindFunc(cast(void**)&OdeDynamicAddForceAtPos, "OdeDynamicAddForceAtPos");
bindFunc(cast(void**)&OdeDynamicAddForceAtRelPos, "OdeDynamicAddForceAtRelPos");
bindFunc(cast(void**)&OdeDynamicAddRelForce, "OdeDynamicAddRelForce");
bindFunc(cast(void**)&OdeDynamicAddRelForceAtPos, "OdeDynamicAddRelForceAtPos");
bindFunc(cast(void**)&OdeDynamicAddRelForceAtRelPos, "OdeDynamicAddRelForceAtRelPos");
bindFunc(cast(void**)&OdeDynamicAddTorque, "OdeDynamicAddTorque");
bindFunc(cast(void**)&OdeDynamicAddRelTorque, "OdeDynamicAddRelTorque");
bindFunc(cast(void**)&OdeDynamicGetContactCount, "OdeDynamicGetContactCount");
bindFunc(cast(void**)&OdeStaticGetContactCount, "OdeStaticGetContactCount");
bindFunc(cast(void**)&OdeAddBox, "OdeAddBox");
bindFunc(cast(void**)&OdeAddSphere, "OdeAddSphere");
bindFunc(cast(void**)&OdeAddPlane, "OdeAddPlane");
bindFunc(cast(void**)&OdeAddCylinder, "OdeAddCylinder");
bindFunc(cast(void**)&OdeAddCone, "OdeAddCone");
bindFunc(cast(void**)&OdeAddCapsule, "OdeAddCapsule");
bindFunc(cast(void**)&OdeAddTriMesh, "OdeAddTriMesh");
bindFunc(cast(void**)&OdeElementSetDensity, "OdeElementSetDensity");
bindFunc(cast(void**)&OdeSurfaceEnableRollingFrictionCoeff, "OdeSurfaceEnableRollingFrictionCoeff");
bindFunc(cast(void**)&OdeSurfaceSetRollingFrictionCoeff, "OdeSurfaceSetRollingFrictionCoeff");
bindFunc(cast(void**)&OdeSurfaceSetMode, "OdeSurfaceSetMode");
bindFunc(cast(void**)&OdeSurfaceSetMu, "OdeSurfaceSetMu");
bindFunc(cast(void**)&OdeSurfaceSetMu2, "OdeSurfaceSetMu2");
bindFunc(cast(void**)&OdeSurfaceSetBounce, "OdeSurfaceSetBounce");
bindFunc(cast(void**)&OdeSurfaceSetBounceVel, "OdeSurfaceSetBounceVel");
bindFunc(cast(void**)&OdeSurfaceSetSoftERP, "OdeSurfaceSetSoftERP");
bindFunc(cast(void**)&OdeSurfaceSetSoftCFM, "OdeSurfaceSetSoftCFM");
bindFunc(cast(void**)&OdeSurfaceSetMotion1, "OdeSurfaceSetMotion1");
bindFunc(cast(void**)&OdeSurfaceSetMotion2, "OdeSurfaceSetMotion2");
bindFunc(cast(void**)&OdeSurfaceSetSlip1, "OdeSurfaceSetSlip1");
bindFunc(cast(void**)&OdeSurfaceSetSlip2, "OdeSurfaceSetSlip2");
bindFunc(cast(void**)&OdeAddJointBall, "OdeAddJointBall");
bindFunc(cast(void**)&OdeAddJointFixed, "OdeAddJointFixed");
bindFunc(cast(void**)&OdeAddJointHinge, "OdeAddJointHinge");
bindFunc(cast(void**)&OdeAddJointHinge2, "OdeAddJointHinge2");
bindFunc(cast(void**)&OdeAddJointSlider, "OdeAddJointSlider");
bindFunc(cast(void**)&OdeAddJointUniversal, "OdeAddJointUniversal");
bindFunc(cast(void**)&OdeJointSetObjects, "OdeJointSetObjects");
bindFunc(cast(void**)&OdeJointEnable, "OdeJointEnable");
bindFunc(cast(void**)&OdeJointInitialize, "OdeJointInitialize");
bindFunc(cast(void**)&OdeJointSetAnchor, "OdeJointSetAnchor");
bindFunc(cast(void**)&OdeJointSetAnchorAtObject, "OdeJointSetAnchorAtObject");
bindFunc(cast(void**)&OdeJointSetAxis1, "OdeJointSetAxis1");
bindFunc(cast(void**)&OdeJointSetAxis2, "OdeJointSetAxis2");
bindFunc(cast(void**)&OdeJointSetBounce, "OdeJointSetBounce");
bindFunc(cast(void**)&OdeJointSetCFM, "OdeJointSetCFM");
bindFunc(cast(void**)&OdeJointSetFMax, "OdeJointSetFMax");
bindFunc(cast(void**)&OdeJointSetFudgeFactor, "OdeJointSetFudgeFactor");
bindFunc(cast(void**)&OdeJointSetHiStop, "OdeJointSetHiStop");
bindFunc(cast(void**)&OdeJointSetLoStop, "OdeJointSetLoStop");
bindFunc(cast(void**)&OdeJointSetStopCFM, "OdeJointSetStopCFM");
bindFunc(cast(void**)&OdeJointSetStopERP, "OdeJointSetStopERP");
bindFunc(cast(void**)&OdeJointSetVel, "OdeJointSetVel");
bindFunc(cast(void**)&OdeRagdollCreate, "OdeRagdollCreate");
bindFunc(cast(void**)&OdeRagdollHingeJointCreate, "OdeRagdollHingeJointCreate");
bindFunc(cast(void**)&OdeRagdollUniversalJointCreate, "OdeRagdollUniversalJointCreate");
bindFunc(cast(void**)&OdeRagdollDummyJointCreate, "OdeRagdollDummyJointCreate");
bindFunc(cast(void**)&OdeRagdollBoneCreate, "OdeRagdollBoneCreate");
bindFunc(cast(void**)&OdeRagdollBuild, "OdeRagdollBuild");
bindFunc(cast(void**)&OdeRagdollEnable, "OdeRagdollEnable");
bindFunc(cast(void**)&OdeRagdollUpdate, "OdeRagdollUpdate");
bindFunc(cast(void**)&OdeDynamicSetVelocity, "OdeDynamicSetVelocity");
bindFunc(cast(void**)&OdeDynamicSetAngularVelocity, "OdeDynamicSetAngularVelocity");
bindFunc(cast(void**)&OdeDynamicGetVelocity, "OdeDynamicGetVelocity");
bindFunc(cast(void**)&OdeDynamicGetAngularVelocity, "OdeDynamicGetAngularVelocity");
bindFunc(cast(void**)&OdeDynamicSetPosition, "OdeDynamicSetPosition");
bindFunc(cast(void**)&OdeDynamicSetRotationQuaternion, "OdeDynamicSetRotationQuaternion");

bindFunc(cast(void**)&SetPakArchive, "SetPakArchive");
bindFunc(cast(void**)&PakGetFileCount, "PakGetFileCount");
bindFunc(cast(void**)&PakGetFileName, "PakGetFileName");
bindFunc(cast(void**)&PakExtract, "PakExtract");
bindFunc(cast(void**)&PakExtractFile, "PakExtractFile");

bindFunc(cast(void**)&OctreeCreate, "OctreeCreate");
bindFunc(cast(void**)&QuadtreeCreate, "QuadtreeCreate");
bindFunc(cast(void**)&PartitionDestroy, "PartitionDestroy");
bindFunc(cast(void**)&PartitionAddLeaf, "PartitionAddLeaf");
bindFunc(cast(void**)&PartitionLeafChanged, "PartitionLeafChanged");
bindFunc(cast(void**)&PartitionQueryFrustum, "PartitionQueryFrustum");
bindFunc(cast(void**)&PartitionQueryLeaf, "PartitionQueryLeaf");
bindFunc(cast(void**)&PartitionQueryAABB, "PartitionQueryAABB");
bindFunc(cast(void**)&PartitionQueryBSphere, "PartitionQueryBSphere");
bindFunc(cast(void**)&PartitionGetNodeTests, "PartitionGetNodeTests");
bindFunc(cast(void**)&PartitionGetNodeCount, "PartitionGetNodeCount");
bindFunc(cast(void**)&PartitionGetResult, "PartitionGetResult");
bindFunc(cast(void**)&PartitionGetResultCount, "PartitionGetResultCount");
bindFunc(cast(void**)&PartitionResultShow, "PartitionResultShow");
bindFunc(cast(void**)&PartitionResultHide, "PartitionResultHide");

bindFunc(cast(void**)&PipeCreate, "PipeCreate");
bindFunc(cast(void**)&PipeAddNode, "PipeAddNode");
bindFunc(cast(void**)&PipeSetDivision, "PipeSetDivision");
bindFunc(cast(void**)&PipeSetSplineMode, "PipeSetSplineMode");
bindFunc(cast(void**)&PipeDeleteNode, "PipeDeleteNode");
bindFunc(cast(void**)&PipeSetRadius, "PipeSetRadius");
bindFunc(cast(void**)&PipeSetNode, "PipeSetNode");
bindFunc(cast(void**)&PipeSetSlices, "PipeSetSlices");

bindFunc(cast(void**)&PolygonCreate, "PolygonCreate");
bindFunc(cast(void**)&PolygonAddVertex, "PolygonAddVertex");
bindFunc(cast(void**)&PolygonSetVertexPosition, "PolygonSetVertexPosition");
bindFunc(cast(void**)&PolygonDeleteVertex, "PolygonDeleteVertex");

bindFunc(cast(void**)&CubeCreate, "CubeCreate");
bindFunc(cast(void**)&CubeSetNormalDirection, "CubeSetNormalDirection");
bindFunc(cast(void**)&CubeGetNormalDirection, "CubeGetNormalDirection");
bindFunc(cast(void**)&PlaneCreate, "PlaneCreate");
bindFunc(cast(void**)&PlaneSetOptions, "PlaneSetOptions");
bindFunc(cast(void**)&PlaneGetOptions, "PlaneGetOptions");
bindFunc(cast(void**)&TilePlaneCreate, "TilePlaneCreate");
bindFunc(cast(void**)&TilePlaneSetTile, "TilePlaneSetTile");
bindFunc(cast(void**)&SphereCreate, "SphereCreate");
bindFunc(cast(void**)&SphereSetAngleLimits, "SphereSetAngleLimits");
bindFunc(cast(void**)&SphereGetAngleLimits, "SphereGetAngleLimits");
bindFunc(cast(void**)&SphereSetOptions, "SphereSetOptions");
bindFunc(cast(void**)&SphereGetOptions, "SphereGetOptions");
bindFunc(cast(void**)&CylinderCreate, "CylinderCreate");
bindFunc(cast(void**)&CylinderSetOptions, "CylinderSetOptions");
bindFunc(cast(void**)&CylinderGetOptions, "CylinderGetOptions");
bindFunc(cast(void**)&ConeCreate, "ConeCreate");
bindFunc(cast(void**)&ConeGetOptions, "ConeGetOptions");
bindFunc(cast(void**)&ConeSetOptions, "ConeSetOptions");
bindFunc(cast(void**)&AnnulusCreate, "AnnulusCreate");
bindFunc(cast(void**)&AnnulusSetOptions, "AnnulusSetOptions");
bindFunc(cast(void**)&AnnulusGetOptions, "AnnulusGetOptions");
bindFunc(cast(void**)&TorusCreate, "TorusCreate");
bindFunc(cast(void**)&TorusSetOptions, "TorusSetOptions");
bindFunc(cast(void**)&TorusGetOptions, "TorusGetOptions");
bindFunc(cast(void**)&DiskCreate, "DiskCreate");
bindFunc(cast(void**)&DiskSetOptions, "DiskSetOptions");
bindFunc(cast(void**)&DiskGetOptions, "DiskGetOptions");
bindFunc(cast(void**)&FrustrumCreate, "FrustrumCreate");
bindFunc(cast(void**)&FrustrumSetOptions, "FrustrumSetOptions");
bindFunc(cast(void**)&FrustrumGetOptions, "FrustrumGetOptions");
bindFunc(cast(void**)&DodecahedronCreate, "DodecahedronCreate");
bindFunc(cast(void**)&IcosahedronCreate, "IcosahedronCreate");
